1739877417.685611 client started (21414): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1739877417.685624 on Linux 6.9.3-76060903-generic #202405300957~1738770968~22.04~d5f7c84 SMP PREEMPT_DYNAMIC Wed F
1739877417.685627 using libevent 2.1.12-stable (poll); ncurses 6.3
1739877417.685644 flags are 0x10010000
1739877417.685646 socket is /tmp/tmux-1000/default
1739877417.685654 trying connect
1739877417.685697 add peer 0x5886e70292c0: 6 ((nil))
1739877417.685916 sending message 100 to peer 0x5886e70292c0 (4 bytes)
1739877417.685920 sending message 111 to peer 0x5886e70292c0 (8 bytes)
1739877417.685922 sending message 101 to peer 0x5886e70292c0 (14 bytes)
1739877417.685924 sending message 109 to peer 0x5886e70292c0 (4 bytes)
1739877417.685926 sending message 102 to peer 0x5886e70292c0 (11 bytes)
1739877417.685928 sending message 108 to peer 0x5886e70292c0 (32 bytes)
1739877417.685931 sending message 112 to peer 0x5886e70292c0 (70 bytes)
1739877417.685933 sending message 112 to peer 0x5886e70292c0 (5 bytes)
1739877417.685935 sending message 112 to peer 0x5886e70292c0 (5 bytes)
1739877417.685937 sending message 112 to peer 0x5886e70292c0 (6 bytes)
1739877417.685939 sending message 112 to peer 0x5886e70292c0 (6 bytes)
1739877417.685941 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.685943 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.685945 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685947 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685949 sending message 112 to peer 0x5886e70292c0 (18 bytes)
1739877417.685951 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.685953 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.685955 sending message 112 to peer 0x5886e70292c0 (15 bytes)
1739877417.685957 sending message 112 to peer 0x5886e70292c0 (21 bytes)
1739877417.685959 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685961 sending message 112 to peer 0x5886e70292c0 (7 bytes)
1739877417.685963 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685965 sending message 112 to peer 0x5886e70292c0 (7 bytes)
1739877417.685967 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685969 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.685971 sending message 112 to peer 0x5886e70292c0 (21 bytes)
1739877417.685973 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685975 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.685977 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.685979 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685980 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.685982 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.685984 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.685986 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.685988 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.685990 sending message 112 to peer 0x5886e70292c0 (7 bytes)
1739877417.685992 sending message 112 to peer 0x5886e70292c0 (7 bytes)
1739877417.685994 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.685996 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.685998 sending message 112 to peer 0x5886e70292c0 (6 bytes)
1739877417.686000 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.686002 sending message 112 to peer 0x5886e70292c0 (15 bytes)
1739877417.686004 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686006 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686008 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.686010 sending message 112 to peer 0x5886e70292c0 (14 bytes)
1739877417.686012 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686014 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.686016 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686018 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686024 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686027 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686029 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686031 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686033 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686034 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686036 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686038 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686040 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686042 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686044 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686046 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686048 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686050 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686052 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686054 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686056 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686058 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686060 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686062 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686064 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686066 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686068 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.686070 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686072 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686074 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686076 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686078 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686080 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686082 sending message 112 to peer 0x5886e70292c0 (12 bytes)
